month,region,property_type,avg_price,predicted_price,lower_bound,upper_bound,model_version
2023-01-01,Calgary,Townhouse,483707.67,488189.22,458897.87,517480.57,xgb_deepar_ensemble_v1
2023-02-01,Calgary,Townhouse,488286.15,495019.95,465318.75,524721.15,xgb_deepar_ensemble_v1
2023-03-01,Calgary,Townhouse,477599.9,478938.3,450202.0,507674.6,xgb_deepar_ensemble_v1
2023-04-01,Calgary,Townhouse,481902.29,478708.27,449985.77,507430.77,xgb_deepar_ensemble_v1
2023-05-01,Calgary,Townhouse,484218.26,490315.45,460896.52,519734.38,xgb_deepar_ensemble_v1
2023-06-01,Calgary,Townhouse,480317.98,497286.34,467449.16,527123.52,xgb_deepar_ensemble_v1
2023-07-01,Calgary,Townhouse,470835.14,481764.36,452858.5,510670.22,xgb_deepar_ensemble_v1
2023-08-01,Calgary,Townhouse,472676.34,468882.46,440749.51,497015.41,xgb_deepar_ensemble_v1
2023-09-01,Calgary,Townhouse,466018.6,472150.4,443821.38,500479.42,xgb_deepar_ensemble_v1
2023-10-01,Calgary,Townhouse,464614.04,465843.47,437892.86,493794.08,xgb_deepar_ensemble_v1
2023-11-01,Calgary,Townhouse,473967.16,475326.77,446807.16,503846.38,xgb_deepar_ensemble_v1
2023-12-01,Calgary,Townhouse,468300.37,468752.6,440627.44,496877.76,xgb_deepar_ensemble_v1
2024-01-01,Calgary,Townhouse,466254.74,463635.72,435817.58,491453.86,xgb_deepar_ensemble_v1
2024-02-01,Calgary,Townhouse,470335.85,463811.84,435983.13,491640.55,xgb_deepar_ensemble_v1
2024-03-01,Calgary,Townhouse,471529.23,475941.45,447384.96,504497.94,xgb_deepar_ensemble_v1
2024-04-01,Calgary,Townhouse,460594.34,456939.83,429523.44,484356.22,xgb_deepar_ensemble_v1
2024-05-01,Calgary,Townhouse,456636.88,455567.88,428233.81,482901.95,xgb_deepar_ensemble_v1
2024-06-01,Calgary,Townhouse,464013.25,463805.22,435976.91,491633.53,xgb_deepar_ensemble_v1
2024-07-01,Calgary,Townhouse,466470.69,468921.58,440786.29,497056.87,xgb_deepar_ensemble_v1
2024-08-01,Calgary,Townhouse,472354.53,471864.86,443552.97,500176.75,xgb_deepar_ensemble_v1
2024-09-01,Calgary,Townhouse,457940.61,459028.15,431486.46,486569.84,xgb_deepar_ensemble_v1
2024-10-01,Calgary,Townhouse,462240.49,461818.18,434109.09,489527.27,xgb_deepar_ensemble_v1
2024-11-01,Calgary,Townhouse,470915.43,474288.96,445831.62,502746.3,xgb_deepar_ensemble_v1
2024-12-01,Calgary,Townhouse,466561.7,470473.3,442244.9,498701.7,xgb_deepar_ensemble_v1
2025-01-01,Calgary,Townhouse,457228.02,467098.81,439072.88,495124.74,xgb_deepar_ensemble_v1
2025-02-01,Calgary,Townhouse,450860.27,455757.53,428412.08,483102.98,xgb_deepar_ensemble_v1
2025-03-01,Calgary,Townhouse,462160.03,460955.01,433297.71,488612.31,xgb_deepar_ensemble_v1
2025-04-01,Calgary,Townhouse,468556.1,473656.72,445237.32,502076.12,xgb_deepar_ensemble_v1
2025-05-01,Calgary,Townhouse,471366.38,478490.27,449780.85,507199.69,xgb_deepar_ensemble_v1
2025-06-01,Calgary,Townhouse,462354.42,461191.01,433519.55,488862.47,xgb_deepar_ensemble_v1
2025-07-01,Calgary,Townhouse,454423.74,453371.85,426169.54,480574.16,xgb_deepar_ensemble_v1
2025-08-01,Calgary,Townhouse,462804.81,452387.79,425244.52,479531.06,xgb_deepar_ensemble_v1
2025-09-01,Calgary,Townhouse,452563.5,462497.03,434747.21,490246.85,xgb_deepar_ensemble_v1
2025-10-01,Calgary,Townhouse,459349.06,462088.38,434363.08,489813.68,xgb_deepar_ensemble_v1
2025-11-01,Calgary,Townhouse,441278.73,450231.21,423217.34,477245.08,xgb_deepar_ensemble_v1
2025-12-01,Calgary,Townhouse,442446.87,436300.21,410122.2,462478.22,xgb_deepar_ensemble_v1
2026-01-01,Calgary,Townhouse,433647.52,423403.73,397999.51,448807.95,xgb_deepar_ensemble_v1
2026-02-01,Calgary,Townhouse,425911.24,429293.53,403535.92,455051.14,xgb_deepar_ensemble_v1
2026-03-01,Calgary,Townhouse,418164.73,415782.44,390835.49,440729.39,xgb_deepar_ensemble_v1
2026-04-01,Calgary,Townhouse,433344.96,436071.9,409907.59,462236.21,xgb_deepar_ensemble_v1
2026-05-01,Calgary,Townhouse,434511.08,432365.08,406423.18,458306.98,xgb_deepar_ensemble_v1
2026-06-01,Calgary,Townhouse,442173.74,448368.97,421466.83,475271.11,xgb_deepar_ensemble_v1
2022-01-01,Montreal,Condo,426535.88,426711.31,401108.63,452313.99,xgb_deepar_ensemble_v1
2022-02-01,Montreal,Condo,433113.06,434141.99,408093.47,460190.51,xgb_deepar_ensemble_v1
2022-03-01,Montreal,Condo,434101.57,438469.41,412161.25,464777.57,xgb_deepar_ensemble_v1
2022-04-01,Montreal,Condo,433643.7,433230.0,407236.2,459223.8,xgb_deepar_ensemble_v1
2022-05-01,Montreal,Condo,433143.7,433050.7,407067.66,459033.74,xgb_deepar_ensemble_v1
2022-06-01,Montreal,Condo,428007.0,436198.29,410026.39,462370.19,xgb_deepar_ensemble_v1
2022-07-01,Montreal,Condo,430663.03,432066.94,406142.92,457990.96,xgb_deepar_ensemble_v1
2022-08-01,Montreal,Condo,434555.16,437602.61,411346.45,463858.77,xgb_deepar_ensemble_v1
2022-09-01,Montreal,Condo,432459.82,436918.81,410703.68,463133.94,xgb_deepar_ensemble_v1
2022-10-01,Montreal,Condo,434785.27,437251.44,411016.35,463486.53,xgb_deepar_ensemble_v1
2022-11-01,Montreal,Condo,436583.33,441163.99,414694.15,467633.83,xgb_deepar_ensemble_v1
2022-12-01,Montreal,Condo,434344.76,446082.99,419318.01,472847.97,xgb_deepar_ensemble_v1
2023-01-01,Montreal,Condo,433315.96,440819.84,414370.65,467269.03,xgb_deepar_ensemble_v1
2023-02-01,Montreal,Condo,435433.31,430107.18,404300.75,455913.61,xgb_deepar_ensemble_v1
2023-03-01,Montreal,Condo,433953.71,424535.13,399063.02,450007.24,xgb_deepar_ensemble_v1
2023-04-01,Montreal,Condo,436786.57,434204.01,408151.77,460256.25,xgb_deepar_ensemble_v1
2023-05-01,Montreal,Condo,433089.61,422868.18,397496.09,448240.27,xgb_deepar_ensemble_v1
2023-06-01,Montreal,Condo,434228.47,422225.01,396891.51,447558.51,xgb_deepar_ensemble_v1
2023-07-01,Montreal,Condo,439274.95,435755.9,409610.55,461901.25,xgb_deepar_ensemble_v1
2023-08-01,Montreal,Condo,440596.08,437496.36,411246.58,463746.14,xgb_deepar_ensemble_v1
2023-09-01,Montreal,Condo,448028.3,450930.1,423874.29,477985.91,xgb_deepar_ensemble_v1
2023-10-01,Montreal,Condo,446765.5,451127.41,424059.77,478195.05,xgb_deepar_ensemble_v1
2023-11-01,Montreal,Condo,436406.5,449558.17,422584.68,476531.66,xgb_deepar_ensemble_v1
2023-12-01,Montreal,Condo,442602.64,440788.76,414341.43,467236.09,xgb_deepar_ensemble_v1
2024-01-01,Montreal,Condo,446626.73,445349.73,418628.75,472070.71,xgb_deepar_ensemble_v1
2024-02-01,Montreal,Condo,450252.47,453390.21,426186.8,480593.62,xgb_deepar_ensemble_v1
2024-03-01,Montreal,Condo,449911.85,457697.46,430235.61,485159.31,xgb_deepar_ensemble_v1
2024-04-01,Montreal,Condo,454350.24,454917.24,427622.21,482212.27,xgb_deepar_ensemble_v1
2024-05-01,Montreal,Condo,459884.38,456956.3,429538.92,484373.68,xgb_deepar_ensemble_v1
2024-06-01,Montreal,Condo,452282.34,439815.47,413426.54,466204.4,xgb_deepar_ensemble_v1
2024-07-01,Montreal,Condo,459650.56,466218.57,438245.46,494191.68,xgb_deepar_ensemble_v1
2024-08-01,Montreal,Condo,454259.57,454954.94,427657.64,482252.24,xgb_deepar_ensemble_v1
2024-09-01,Montreal,Condo,457228.35,467632.61,439574.65,495690.57,xgb_deepar_ensemble_v1
2024-10-01,Montreal,Condo,463943.79,475950.55,447393.52,504507.58,xgb_deepar_ensemble_v1
2024-11-01,Montreal,Condo,462782.47,475199.5,446687.53,503711.47,xgb_deepar_ensemble_v1
2024-12-01,Montreal,Condo,458517.9,462990.93,435211.47,490770.39,xgb_deepar_ensemble_v1
2025-01-01,Montreal,Condo,457414.87,464142.69,436294.13,491991.25,xgb_deepar_ensemble_v1
2025-02-01,Montreal,Condo,468679.07,463217.79,435424.72,491010.86,xgb_deepar_ensemble_v1
2025-03-01,Montreal,Condo,471601.69,476001.95,447441.83,504562.07,xgb_deepar_ensemble_v1
2025-04-01,Montreal,Condo,467385.08,467373.66,439331.24,495416.08,xgb_deepar_ensemble_v1
2025-05-01,Montreal,Condo,475297.63,483182.64,454191.68,512173.6,xgb_deepar_ensemble_v1
2025-06-01,Montreal,Condo,482380.48,481325.1,452445.59,510204.61,xgb_deepar_ensemble_v1
2025-07-01,Montreal,Condo,481536.95,482269.58,453333.41,511205.75,xgb_deepar_ensemble_v1
2025-08-01,Montreal,Condo,482502.73,479783.28,450996.28,508570.28,xgb_deepar_ensemble_v1
2025-09-01,Montreal,Condo,482632.74,495125.47,465417.94,524833.0,xgb_deepar_ensemble_v1
2025-10-01,Montreal,Condo,488329.29,491052.11,461588.98,520515.24,xgb_deepar_ensemble_v1
2025-11-01,Montreal,Condo,474922.17,471276.82,443000.21,499553.43,xgb_deepar_ensemble_v1
2025-12-01,Montreal,Condo,481191.68,480969.14,452110.99,509827.29,xgb_deepar_ensemble_v1
2026-01-01,Montreal,Condo,488575.98,483148.8,454159.87,512137.73,xgb_deepar_ensemble_v1
2026-02-01,Montreal,Condo,506382.71,515742.22,484797.69,546686.75,xgb_deepar_ensemble_v1
2026-03-01,Montreal,Condo,520039.27,529808.42,498019.91,561596.93,xgb_deepar_ensemble_v1
2026-04-01,Montreal,Condo,516135.41,519242.95,488088.37,550397.53,xgb_deepar_ensemble_v1
2026-05-01,Montreal,Condo,531177.91,535254.16,503138.91,567369.41,xgb_deepar_ensemble_v1
2026-06-01,Montreal,Condo,518978.5,512208.31,481475.81,542940.81,xgb_deepar_ensemble_v1
2022-01-01,Montreal,Detached,716925.71,733221.15,689227.88,777214.42,xgb_deepar_ensemble_v1
2022-02-01,Montreal,Detached,726394.13,729002.04,685261.92,772742.16,xgb_deepar_ensemble_v1
2022-03-01,Montreal,Detached,727729.02,748481.71,703572.81,793390.61,xgb_deepar_ensemble_v1
2022-04-01,Montreal,Detached,724904.38,722951.17,679574.1,766328.24,xgb_deepar_ensemble_v1
2022-05-01,Montreal,Detached,725706.65,732773.13,688806.74,776739.52,xgb_deepar_ensemble_v1
2022-06-01,Montreal,Detached,737137.98,747864.39,702992.53,792736.25,xgb_deepar_ensemble_v1
2022-07-01,Montreal,Detached,756633.19,766936.21,720920.04,812952.38,xgb_deepar_ensemble_v1
2022-08-01,Montreal,Detached,741618.3,743701.38,699079.3,788323.46,xgb_deepar_ensemble_v1
2022-09-01,Montreal,Detached,752224.76,765022.35,719121.01,810923.69,xgb_deepar_ensemble_v1
2022-10-01,Montreal,Detached,759766.44,766465.69,720477.75,812453.63,xgb_deepar_ensemble_v1
2022-11-01,Montreal,Detached,746987.14,750298.22,705280.33,795316.11,xgb_deepar_ensemble_v1
2022-12-01,Montreal,Detached,767032.05,760763.06,715117.28,806408.84,xgb_deepar_ensemble_v1
2023-01-01,Montreal,Detached,768824.79,783733.96,736709.92,830758.0,xgb_deepar_ensemble_v1
2023-02-01,Montreal,Detached,762198.69,765666.92,719726.9,811606.94,xgb_deepar_ensemble_v1
2023-03-01,Montreal,Detached,781497.38,789197.67,741845.81,836549.53,xgb_deepar_ensemble_v1
2023-04-01,Montreal,Detached,793122.36,795795.45,748047.72,843543.18,xgb_deepar_ensemble_v1
2023-05-01,Montreal,Detached,797597.71,804167.7,755917.64,852417.76,xgb_deepar_ensemble_v1
2023-06-01,Montreal,Detached,798366.35,798175.28,750284.76,846065.8,xgb_deepar_ensemble_v1
2023-07-01,Montreal,Detached,791705.64,819144.81,769996.12,868293.5,xgb_deepar_ensemble_v1
2023-08-01,Montreal,Detached,801952.4,822580.99,773226.13,871935.85,xgb_deepar_ensemble_v1
2023-09-01,Montreal,Detached,805080.24,814900.28,766006.26,863794.3,xgb_deepar_ensemble_v1
2023-10-01,Montreal,Detached,830507.0,836758.3,786552.8,886963.8,xgb_deepar_ensemble_v1
2023-11-01,Montreal,Detached,838343.69,848519.48,797608.31,899430.65,xgb_deepar_ensemble_v1
2023-12-01,Montreal,Detached,860277.71,855130.32,803822.5,906438.14,xgb_deepar_ensemble_v1
2024-01-01,Montreal,Detached,840451.54,849920.79,798925.54,900916.04,xgb_deepar_ensemble_v1
2024-02-01,Montreal,Detached,857313.4,859907.5,808313.05,911501.95,xgb_deepar_ensemble_v1
2024-03-01,Montreal,Detached,871336.75,870581.73,818346.83,922816.63,xgb_deepar_ensemble_v1
2024-04-01,Montreal,Detached,860641.41,857213.21,805780.42,908646.0,xgb_deepar_ensemble_v1
2024-05-01,Montreal,Detached,883163.03,879719.45,826936.28,932502.62,xgb_deepar_ensemble_v1
2024-06-01,Montreal,Detached,886040.75,894741.01,841056.55,948425.47,xgb_deepar_ensemble_v1
2024-07-01,Montreal,Detached,878801.23,882645.32,829686.6,935604.04,xgb_deepar_ensemble_v1
2024-08-01,Montreal,Detached,886398.47,881718.49,828815.38,934621.6,xgb_deepar_ensemble_v1
2024-09-01,Montreal,Detached,870576.43,878441.03,825734.57,931147.49,xgb_deepar_ensemble_v1
2024-10-01,Montreal,Detached,873749.43,878797.75,826069.88,931525.62,xgb_deepar_ensemble_v1
2024-11-01,Montreal,Detached,853659.18,856177.88,804807.21,907548.55,xgb_deepar_ensemble_v1
2024-12-01,Montreal,Detached,863703.7,882141.71,829213.21,935070.21,xgb_deepar_ensemble_v1
2025-01-01,Montreal,Detached,894550.38,895451.14,841724.07,949178.21,xgb_deepar_ensemble_v1
2025-02-01,Montreal,Detached,934113.16,923172.87,867782.5,978563.24,xgb_deepar_ensemble_v1
2025-03-01,Montreal,Detached,959227.78,964863.88,906972.05,1022755.71,xgb_deepar_ensemble_v1
2025-04-01,Montreal,Detached,991161.87,983585.77,924570.62,1042600.92,xgb_deepar_ensemble_v1
2025-05-01,Montreal,Detached,979115.17,992773.97,933207.53,1052340.41,xgb_deepar_ensemble_v1
2025-06-01,Montreal,Detached,994705.42,1005497.34,945167.5,1065827.18,xgb_deepar_ensemble_v1
2025-07-01,Montreal,Detached,989286.95,989696.12,930314.35,1049077.89,xgb_deepar_ensemble_v1
2025-08-01,Montreal,Detached,995241.44,1005222.88,944909.51,1065536.25,xgb_deepar_ensemble_v1
2025-09-01,Montreal,Detached,985298.53,984656.34,925576.96,1043735.72,xgb_deepar_ensemble_v1
2025-10-01,Montreal,Detached,978485.64,977164.82,918534.93,1035794.71,xgb_deepar_ensemble_v1
2025-11-01,Montreal,Detached,974674.07,958181.71,900690.81,1015672.61,xgb_deepar_ensemble_v1
2025-12-01,Montreal,Detached,996199.49,975686.82,917145.61,1034228.03,xgb_deepar_ensemble_v1
2026-01-01,Montreal,Detached,987043.88,986251.6,927076.5,1045426.7,xgb_deepar_ensemble_v1
